species,IUCN,proba
Rhinecanthus-rectangulus,NThr,98.0
Rhinecanthus-verrucosus,NThr,99.0
Rhycherus-filamentosus,NThr,88.0
Rhynchostracion-nasus,NThr,100.0
Samariscus-triocellatus,NThr,100.0
Sargocentron-inaequalis,NThr,100.0
Sargocentron-macrosquamis,NThr,100.0
Sargocentron-seychellense,NThr,90.5
Scaevius-milii,NThr,93.0
Scarus-coelestinus,NThr,100.0
Schismorhynchus-labialis,NThr,99.0
Schultzidia-johnstonensis,NThr,100.0
Schultzidia-retropinnis,NThr,100.0
Scolecenchelys-breviceps,Thr,55.0
Scolecenchelys-gymnota,NThr,100.0
Scolecenchelys-laticaudata,NThr,100.0
Scolecenchelys-macroptera,NThr,100.0
Scorpaenodes-scaber,NThr,100.0
Scorpaenopsis-cacopsis,Thr,56.5
Scorpaenopsis-furneauxi,NThr,89.5
Scorpis-lineolata,NThr,78.5
Sebastes-constellatus,Thr,95.0
Sebastes-emphaeus,Thr,60.0
Sebastes-flavidus,Thr,100.0
Sebastes-hopkinsi,Thr,88.0
Sebastes-miniatus,Thr,99.5
Sebastes-mystinus,Thr,90.0
Sebastes-nebulosus,Thr,99.5
Sebastes-nigrocinctus,Thr,100.0
Sebastes-ruberrimus,Thr,99.5
Sebastes-serranoides,Thr,93.5
Semicossyphus-darwini,Thr,55.5
Siganus-unimaculatus,NThr,98.5
Signigobius-biocellatus,NThr,100.0
Siokunichthys-breviceps,NThr,90.5
Siphamia-argentea,NThr,68.5
Siphamia-elongata,NThr,64.0
Siphamia-fistulosa,NThr,83.5
Siphamia-fuscolineata,NThr,88.0
Siphamia-jebbi,NThr,94.0
Siphamia-majimai,NThr,94.5
Siphamia-mossambica,NThr,82.0
Siphamia-tubifer,NThr,98.5
Sparisoma-axillare,NThr,94.0
Sparisoma-frondosum,NThr,97.0
Sphaeramia-nematoptera,NThr,94.0
Sphaeramia-orbicularis,NThr,91.5
Sphyraena-acutipinnis,NThr,95.0
Sphyraena-flavicauda,NThr,100.0
Sphyraena-forsteri,NThr,98.0
Sphyraena-helleri,NThr,80.0
Sphyraena-jello,NThr,80.5
Sphyraena-obtusata,NThr,100.0
Sphyraena-picudilla,NThr,88.5
Sphyraena-putnamae,NThr,93.5
Sphyraena-qenie,NThr,78.0
Stalix-dicra,NThr,52.5
Starksia-leucovitta,NThr,99.5
Starksia-sella,Thr,92.5
Starksia-variabilis,Thr,67.0
Steeneichthys-plesiopsus,NThr,100.0
Stegastes-albifasciatus,NThr,96.0
Stegastes-altus,NThr,82.0
Stegastes-fasciolatus,NThr,100.0
Stegastes-insularis,NThr,52.5
Stegastes-limbatus,NThr,63.0
Stegastes-nigricans,NThr,94.5
Stegastes-obreptus,NThr,96.0
Stegastes-pelicieri,NThr,52.5
Stegastes-rocasensis,Thr,100.0
Stenatherina-panatela,NThr,91.5
Stonogobiops-xanthorhinica,NThr,100.0
Strongylura-incisa,NThr,72.0
Strongylura-leiura,NThr,50.5
Strophidon-sathete,Thr,91.5
Sueviota-aprica,NThr,92.0
Sueviota-atrinasa,NThr,90.5
Sufflamen-albicaudatum,NThr,71.0
Sufflamen-bursa,NThr,98.5
Sufflamen-chrysopterum,NThr,95.5
Synanceia-alula,NThr,96.0
Synchiropus-circularis,NThr,74.5
Synchiropus-laddi,NThr,89.0
Synchiropus-morrisoni,NThr,99.5
Synchiropus-moyeri,NThr,93.0
Synchiropus-picturatus,NThr,93.0
Synchiropus-postulus,NThr,73.5
Synchiropus-rosulentus,Thr,74.5
Synchiropus-stellatus,NThr,99.0
Syngnathus-louisianae,Thr,60.5
Tetrosomus-concatenatus,NThr,100.0
Thalassoma-ascensionis,Thr,67.0
Thamnaconus-analis,NThr,76.5
Torpedo-fuscomaculata,Thr,87.0
Torpedo-marmorata,Thr,100.0
Trachichthys-australis,Thr,52.0
Trachinops-brauni,NThr,52.0
Tragulichthys-jaculiferus,NThr,75.0
Trimmatom-eviotops,NThr,96.0
Trimmatom-macropodus,NThr,89.0
Triodon-macropterus,NThr,95.5
Tryssogobius-colini,NThr,100.0
Upeneus-japonicus,NThr,100.0
Uranoscopus-bicinctus,NThr,98.5
Uranoscopus-sulphureus,NThr,94.5
Uropterygius-polystictus,Thr,99.5
Valenciennea-alleni,NThr,81.5
Valenciennea-decora,NThr,87.0
Valenciennea-immaculata,NThr,100.0
Valenciennea-longipinnis,NThr,97.0
Valenciennea-randalli,NThr,97.0
Valenciennea-strigata,NThr,100.0
Vincentia-punctata,NThr,75.0
Xanthichthys-auromarginatus,NThr,90.0
Xanthichthys-caeruleolineatus,NThr,77.0
Xanthichthys-lineopunctatus,NThr,71.5
Zabidius-novemaculeatus,NThr,56.0
Zapteryx-xyster,Thr,88.5
Zebrasoma-gemmatum,NThr,85.5
Zebrasoma-rostratum,NThr,96.0
Zebrias-zebra,NThr,99.0
Zoramia-fragilis,NThr,90.5
Zoramia-gilberti,NThr,92.5
Zoramia-leptacantha,NThr,97.0
Zoramia-perlita,NThr,92.0
Abalistes-filamentosus,Thr,63.5
Acanthemblemaria-harpeza,Thr,83.5
Acanthemblemaria-paula,Thr,84.5
Acanthistius-paxtoni,NThr,56.0
Acanthoclinus-marilynae,NThr,72.5
Acanthoclinus-matti,NThr,69.0
Acanthoclinus-rua,NThr,68.0
Acanthoplesiops-naka,Thr,66.0
Acanthurus-randalli,Thr,59.5
Acarobythites-larsonae,Thr,80.0
Agonomalus-mozinoi,Thr,98.0
Aioliops-novaeguineae,Thr,98.0
Alabes-elongata,Thr,64.5
Albula-argentea,Thr,88.5
Alticus-saliens,NThr,77.0
Amblyeleotris-biguttata,NThr,58.0
Amblyeleotris-callopareia,Thr,50.5
Amblyeleotris-ellipse,Thr,78.0
Amblyeleotris-latifasciata,NThr,84.5
Amblyeleotris-marquesas,Thr,80.0
Amblyeleotris-masuii,NThr,84.5
Amblyeleotris-neglecta,NThr,55.5
Amblyeleotris-neumanni,NThr,57.5
Amblyeleotris-rhyax,NThr,82.0
Amblyeleotris-stenotaeniata,Thr,65.5
Amblyglyphidodon-silolona,Thr,93.0
Amblygobius-stethophthalmus,NThr,86.5
Amioides-polyacanthus,NThr,56.0
Ammodytoides-idai,Thr,88.5
Amphiprion-barberi,Thr,71.5
Amphiprion-pacificus,Thr,60.5
Anarchias-euryurus,NThr,86.5
Antennarius-hispidus,NThr,78.5
Antennatus-coccineus,NThr,100.0
Antennatus-dorehensis,NThr,79.0
Antennatus-duescus,NThr,87.5
Antennatus-flagellatus,Thr,74.5
Antennatus-rosaceus,NThr,98.5
Apogon-kautamea,Thr,95.0
Apogon-marquesensis,Thr,98.5
Apogon-rubrifuscus,Thr,91.5
Apogon-seminigracaudus,Thr,57.5
Apogon-talboti,NThr,83.5
Apogonichthyoides-atripes,NThr,93.0
Apogonichthyoides-brevicaudatus,Thr,61.0
Apogonichthyoides-melas,NThr,70.0
Apogonichthyoides-sialis,NThr,95.0
Apogonichthyoides-taeniatus,NThr,100.0
Apogonichthyoides-timorensis,NThr,99.5
Apogonichthyoides-umbratilis,NThr,65.5
Apterichtus-australis,Thr,51.0
Apterichtus-keramanus,Thr,77.0
Apterygocampus-epinnulatus,NThr,75.5
Artedius-notospilotus,Thr,100.0
Astrabe-fasciata,Thr,68.0
Astrabe-flavimaculata,Thr,59.5
Astrabe-lactisella,Thr,64.0
Aulohalaelurus-kanakorum,Thr,81.5
Balistoides-conspicillum,NThr,99.0
Batrachomoeus-trispinosus,NThr,68.5
Beaglichthys-bleekeri,Thr,77.0
Beaglichthys-larsonae,Thr,68.5
Bhanotia-pauciradiata,NThr,51.0
Bidenichthys-consobrinus,Thr,99.0
Bodianus-neopercularis,NThr,85.0
Bodianus-paraleucosticticus,NThr,93.0
Bodianus-rubrisos,NThr,83.0
Bodianus-sepiacaudus,NThr,99.0
Bodianus-speciosus,NThr,54.5
Brachysomophis-henshawi,NThr,72.5
Brachysomophis-porphyreus,Thr,81.5
Brachysomophis-umbonis,NThr,52.5
Branchiostegus-gloerfelti,NThr,58.5
Bryaninops-nexus,NThr,100.0
Cabillus-atripelvicus,NThr,81.5
Cabillus-caudimacula,NThr,80.0
Callanthias-japonicus,Thr,70.5
Callionymus-flavus,Thr,95.5
Callogobius-dori,NThr,76.0
Calloplesiops-argus,NThr,59.5
Calumia-papuensis,Thr,78.5
Campichthys-tricarinatus,NThr,53.0
Cantherhines-cerinus,NThr,85.5
Cantherhines-longicaudus,NThr,84.0
Canthigaster-flavoreticulata,Thr,100.0
Carapus-sluiteri,Thr,97.5
Centriscus-cristatus,NThr,76.0
Chaenopsis-stephensi,Thr,98.5
Chaetodon-andamanensis,NThr,64.0
Chaetodontoplus-caeruleopunctatus,NThr,87.5
Cheilodactylus-ephippium,NThr,71.5
Cheilodactylus-francisi,Thr,65.5
Cheilodactylus-gibbosus,Thr,91.5
Cheilodactylus-plessisi,Thr,93.0
Cheilodactylus-spectabilis,Thr,99.5
Cheilodactylus-vestitus,NThr,55.0
Cheilodipterus-alleni,NThr,76.5
Cheilodipterus-nigrotaeniatus,NThr,79.5
Cheilodipterus-parazonatus,NThr,95.0
Chelon-subviridis,NThr,78.0
Chlidichthys-cacatuoides,NThr,97.5
Chlidichthys-randalli,NThr,83.0
Choeroichthys-latispinosus,NThr,63.0
Chromis-athena,NThr,100.0
Chromis-brevirostris,NThr,100.0
Chromis-monochroma,NThr,100.0
Chromis-onumai,NThr,96.0
Chromis-ovatiformes,NThr,100.0
Chromis-pamae,NThr,100.0
Chromis-pura,NThr,100.0
Chromis-trialpha,NThr,100.0
Chromis-xouthos,NThr,100.0
Chrysiptera-albata,NThr,78.5
Chrysiptera-arnazae,NThr,100.0
Chrysiptera-bleekeri,NThr,99.5
Chrysiptera-cymatilis,NThr,100.0
Chrysiptera-giti,NThr,99.5
Chrysiptera-kuiteri,NThr,100.0
Chrysiptera-niger,NThr,99.5
Chrysiptera-pricei,NThr,99.5
Chrysiptera-rapanui,NThr,99.5
Chrysiptera-springeri,NThr,100.0
Cirrhilabrus-brunneus,Thr,55.0
Cirrhilabrus-filamentosus,NThr,100.0
Cirrhilabrus-joanallenae,NThr,86.5
Cirrhilabrus-naokoae,NThr,71.0
Cirrhilabrus-rhomboidalis,NThr,97.5
Cirrhilabrus-rubrisquamis,NThr,84.0
Cirrhilabrus-tonozukai,NThr,97.0
Cirrhitichthys-randalli,Thr,99.5
Clidoderma-asperrimum,Thr,51.5
Cochleoceps-bicolor,Thr,73.5
Cocotropus-microps,Thr,98.5
Congrogadus-winterbottomi,NThr,87.0
Cryptocentrus-caeruleopunctatus,Thr,69.0
Cryptocentrus-cebuanus,Thr,94.5
Cryptocentrus-cyanotaenia,NThr,72.5
Cryptocentrus-shigensis,Thr,97.0
Crystallodytes-pauciradiatus,Thr,88.0
Ctenogobiops-tongaensis,Thr,99.5
Cyclichthys-spilostylus,NThr,98.5
Cypho-zaps,NThr,100.0
Dactylosurculus-gomoni,Thr,86.0
Dascyllus-strasburgi,NThr,53.5
Derilissus-nanus,Thr,97.5
Dermatopsis-greenfieldi,Thr,95.0
Dermatopsis-hoesei,Thr,89.5
Dermatopsis-joergennielseni,Thr,66.0
Diagramma-melanacrum,NThr,81.5
Diancistrus-alatus,Thr,98.5
Diancistrus-atollorum,Thr,68.0
Diancistrus-eremitus,Thr,69.0
Diancistrus-jackrandalli,Thr,89.5
Diancistrus-jeffjohnsoni,Thr,88.5
Diancistrus-katrineae,NThr,68.0
Diancistrus-leisi,Thr,59.5
Diancistrus-manciporus,Thr,97.0
Diancistrus-mcgroutheri,Thr,52.5
Diancistrus-niger,Thr,95.5
Diancistrus-robustus,Thr,96.5
Diancistrus-springeri,Thr,84.0
Dipulus-hutchinsi,Thr,66.5
Dischistodus-perspicillatus,NThr,83.5
Discotrema-zonatum,Thr,100.0
Doryrhamphus-aurolineatus,NThr,100.0
Dunckerocampus-chapmani,NThr,100.0
Echinogobius-hayashii,NThr,60.0
Echinophryne-crassispina,Thr,99.0
Echiodon-coheni,Thr,52.5
Elacatinus-phthirophagus,Thr,99.5
Elacatinus-pridisi,Thr,100.0
Ematops-randalli,NThr,67.0
Entosphenus-tridentatus,Thr,86.0
Eocallionymus-papilio,Thr,88.5
Epigonus-cavaticus,Thr,100.0
Eschmeyer-nexus,Thr,99.5
Esselenichthys-laurae,NThr,86.0
Eusurculus-pistillum,Thr,56.5
Eviota-ancora,Thr,74.0
Eviota-asymbasia,Thr,85.0
Eviota-dorsopurpurea,Thr,87.0
Eviota-hoesei,NThr,54.5
Eviota-indica,Thr,56.5
Eviota-karaspila,Thr,87.5
Eviota-masudai,NThr,81.0
Eviota-natalis,Thr,100.0
Eviota-raja,Thr,73.0
Eviota-randalli,Thr,74.0
Eviota-readerae,Thr,99.5
Eviota-rubriguttata,Thr,77.5
Eviota-rubrisparsa,NThr,69.5
Eviota-spilota,NThr,74.5
Eviota-toshiyuki,NThr,71.5
Evips-percinctus,Thr,100.0
Feia-nota,Thr,84.0
Festucalex-kulbickii,NThr,100.0
Festucalex-prolixus,NThr,100.0
Festucalex-wassi,NThr,100.0
Fibramia-amboinensis,NThr,98.0
Fibramia-thermalis,NThr,100.0
Foa-albimaculosa,NThr,55.0
Foa-hyalina,Thr,61.0
Foa-leisi,Thr,78.0
Foa-madagascariensis,Thr,94.0
Foa-nivosa,Thr,76.0
Fowleria-variegata,NThr,99.0
Fowlerichthys-scriptissimus,NThr,95.5
Fusigobius-longispinus,NThr,100.0
Girella-leonina,NThr,63.0
Girella-tephraeops,Thr,89.0
Girella-tricuspidata,Thr,69.5
Glenoglossa-wassi,Thr,98.5
Gnatholepis-argus,Thr,82.5
Gnatholepis-pascuensis,Thr,100.0
Gnatholepis-yoshinoi,Thr,56.5
Gobiesox-eugrammus,NThr,87.5
Gobiesox-rhessodon,NThr,69.5
Gobiodon-heterospilos,NThr,95.5
Gobiopsis-atrata,Thr,92.0
Gobiopsis-canalis,Thr,58.5
Gobiopsis-namnas,NThr,58.0
Gobiosoma-parri,Thr,100.0
Grahamichthys-radiata,NThr,80.5
Grallenia-arenicola,NThr,75.5
Grallenia-lipi,NThr,55.5
Grammonus-opisthodon,Thr,90.5
Grammonus-thielei,Thr,81.5
Grammonus-waikiki,Thr,98.5
Grammonus-yunokawai,Thr,84.0
Gymnapogon-melanogaster,Thr,60.5
Gymnapogon-urospilotus,NThr,100.0
Gymnocranius-frenatus,NThr,99.0
Gymnothorax-annulatus,NThr,81.0
Gymnothorax-atolli,Thr,88.5
Gymnothorax-bacalladoi,Thr,63.0
Gymnothorax-davidsmithi,Thr,75.5
Gymnothorax-randalli,NThr,51.5
Halichoeres-erdmanni,NThr,100.0
Halichoeres-hilomeni,Thr,100.0
Halichoeres-melas,Thr,100.0
Halichoeres-rubricephalus,NThr,75.5
Halichoeres-sazimai,NThr,55.0
Halidesmus-socotraensis,Thr,95.0
Haliophis-diademus,Thr,89.5
Halophryne-hutchinsi,Thr,68.5
Hapalogenys-merguiensis,Thr,94.0
Hapalogenys-sennin,Thr,100.0
Hazeus-maculipinna,Thr,98.0
Helcogramma-larvata,NThr,64.0
Helcogramma-solorensis,NThr,64.0
Hemerorhinus-heyningi,Thr,92.5
Hemigymnus-sexfasciatus,NThr,75.0
Hemilepidotus-spinosus,Thr,100.0
Hetereleotris-exilis,Thr,51.5
Heterodontus-omanensis,Thr,98.0
Hippocampus-bargibanti,Thr,74.0
Hippocampus-biocellatus,Thr,88.5
Hippocampus-curvicuspis,Thr,90.5
Hippocampus-debelius,Thr,90.0
Hippocampus-pusillus,Thr,92.0
Hippocampus-satomiae,Thr,79.5
Hippocampus-subelongatus,Thr,97.5
Hippocampus-tyro,Thr,95.0
Hippocampus-zebra,Thr,91.0
Histiophryne-psychedelica,NThr,59.5
Hoplolatilus-chlupatyi,NThr,100.0
Hoplolatilus-luteus,NThr,100.0
Hoplolatilus-purpureus,NThr,100.0
Hoplolatilus-randalli,NThr,100.0
Hypoplectrodes-cardinalis,Thr,84.5
Hypoplectrodes-huntii,Thr,94.5
Hypoplectrodes-wilsoni,Thr,99.5
Hyporthodus-septemfasciatus,Thr,96.0
Idiotropiscis-larsonae,Thr,96.5
Iniistius-trivittatus,NThr,54.0
Iso-hawaiiensis,Thr,79.0
Istigobius-hoshinonis,NThr,61.0
Jaydia-argyrogaster,NThr,93.0
Jaydia-carinatus,NThr,87.0
Jaydia-catalai,Thr,83.5
Jaydia-ellioti,NThr,87.5
Jaydia-lineata,NThr,81.5
Jaydia-melanopus,NThr,74.5
Jaydia-novaeguineae,NThr,99.0
Jaydia-photogaster,Thr,61.0
Jaydia-quartus,Thr,87.0
Jaydia-queketti,NThr,63.5
Jaydia-smithi,NThr,98.0
Jaydia-truncata,NThr,99.0
Kelloggella-cardinalis,Thr,65.0
Kochichthys-flavofasciatus,Thr,80.0
Kyphosus-ocyurus,NThr,89.0
Labracinus-atrofasciatus,Thr,91.0
Latropiscis-purpurissatus,Thr,93.0
Leiuranus-versicolor,NThr,62.5
Lepadichthys-springeri,Thr,85.5
Lepidamia-kalosoma,NThr,90.5
Lepidamia-multitaeniata,NThr,88.0
Lepidamia-natalensis,NThr,68.0
Lepidamia-omanensis,Thr,97.5
Limnichthys-polyactis,Thr,76.5
Liocranium-pleurostigma,Thr,67.0
Liopropoma-incomptum,Thr,75.5
Lobulogobius-morrigu,Thr,64.0
Lophiocharon-lithinostomus,NThr,71.5
Lubbockichthys-tanakai,Thr,51.0
Lubricogobius-dinah,NThr,77.0
Lutjanus-bitaeniatus,NThr,99.5
Luzonichthys-taeniatus,Thr,74.0
Lythrypnus-alphigena,Thr,100.0
Lythrypnus-solanensis,Thr,100.0
Manonichthys-alleni,Thr,69.5
Manonichthys-paranox,NThr,53.0
Manonichthys-polynemus,NThr,54.0
Manonichthys-splendens,NThr,71.5
Manonichthys-winterbottomi,Thr,85.5
Maroubra-yasudai,Thr,92.5
Mascarenichthys-heemstrai,Thr,75.5
Maxillicosta-meridianus,Thr,70.5
Meiacanthus-limbatus,Thr,97.0
Meiacanthus-reticulatus,Thr,70.0
Microgadus-proximus,Thr,88.0
Micrognathus-brevicorpus,Thr,92.5
Micrognathus-pygmaeus,NThr,66.0
Minous-usachevi,Thr,79.0
Minyichthys-brachyrhinus,NThr,59.5
Minyichthys-sentus,Thr,72.0
Minysicya-caudimaculata,NThr,91.0
Moringua-hawaiiensis,Thr,79.0
Muraenichthys-philippinensis,Thr,99.5
Mycteroperca-cidi,Thr,95.0
Myersina-adonis,NThr,58.0
Myersina-crocata,NThr,96.5
Myersina-lachneri,Thr,56.5
Myersina-nigrivirgata,NThr,100.0
Myripristis-astakhovi,Thr,95.5
Myripristis-formosa,NThr,80.0
Myripristis-robusta,NThr,99.5
Myxodagnus-belone,Thr,64.5
Nannocampus-weberi,Thr,72.5
Neamia-articycla,NThr,64.0
Neamia-notula,Thr,92.0
Neamia-octospina,NThr,98.5
Nectamia-bandanensis,NThr,98.5
Nectamia-ignitops,Thr,53.5
Nectamia-viria,NThr,93.0
Neenchelys-buitendijki,Thr,99.0
Neoaploactis-tridorsalis,NThr,95.5
Neoglyphidodon-bonang,NThr,95.0
Neomyxus-leuciscus,NThr,98.0
Neosynchiropus-ijimae,NThr,53.5
Nesogobius-greeni,Thr,60.5
Niphon-spinosus,Thr,81.0
Novaculops-koteamea,Thr,99.5
Nudiantennarius-subteres,NThr,65.0
Ocosia-spinosa,Thr,81.0
Ocosia-vespa,NThr,55.5
Odontopyxis-trispinosa,Thr,57.0
Ogilbyina-novaehollandiae,NThr,61.0
Ophichthus-polyophthalmus,NThr,59.5
Ophidion-saldanhai,Thr,86.0
Opistognathus-elizabethensis,Thr,61.0
Oplegnathus-peaolopesi,Thr,90.5
Orectolobus-japonicus,Thr,100.0
Ostorhinchus-angustatus,NThr,97.5
Ostorhinchus-apogonoides,NThr,98.5
Ostorhinchus-aureus,NThr,99.0
Ostorhinchus-brevispinis,NThr,53.0
Ostorhinchus-bryx,NThr,98.5
Ostorhinchus-capricornis,NThr,91.5
Ostorhinchus-cavitensis,NThr,95.5
Ostorhinchus-cheni,NThr,92.0
Ostorhinchus-chrysopomus,NThr,95.0
Ostorhinchus-chrysotaenia,NThr,96.5
Ostorhinchus-cookii,NThr,96.5
Ostorhinchus-cyanosoma,NThr,99.5
Ostorhinchus-dispar,NThr,98.0
Ostorhinchus-diversus,Thr,57.5
Ostorhinchus-doederleini,NThr,93.5
Ostorhinchus-endekataenia,NThr,96.0
Ostorhinchus-fasciatus,NThr,97.5
Ostorhinchus-flavus,NThr,78.5
Ostorhinchus-franssedai,NThr,96.5
Ostorhinchus-fukuii,NThr,74.0
Ostorhinchus-griffini,NThr,51.0
Ostorhinchus-gularis,NThr,93.5
Ostorhinchus-hartzfeldii,NThr,98.0
Ostorhinchus-hoevenii,NThr,96.5
Ostorhinchus-holotaenia,NThr,98.0
Ostorhinchus-jenkinsi,NThr,94.5
Ostorhinchus-kiensis,NThr,95.0
Ostorhinchus-komodoensis,NThr,53.5
Ostorhinchus-leptofasciatus,Thr,63.5
Ostorhinchus-leslie,Thr,87.0
Ostorhinchus-limenus,NThr,55.5
Ostorhinchus-lineomaculatus,NThr,53.0
Ostorhinchus-luteus,NThr,69.5
Ostorhinchus-maculiferus,Thr,69.5
Ostorhinchus-melanoproctus,NThr,93.0
Ostorhinchus-microspilos,Thr,52.0
Ostorhinchus-moluccensis,NThr,95.5
Ostorhinchus-monospilus,NThr,90.0
Ostorhinchus-multilineatus,NThr,86.5
Ostorhinchus-nanus,NThr,94.5
Ostorhinchus-nigrocincta,NThr,62.0
Ostorhinchus-nigrofasciatus,NThr,99.0
Ostorhinchus-norfolcensis,NThr,67.5
Ostorhinchus-novemfasciatus,NThr,93.5
Ostorhinchus-ocellicaudus,NThr,96.5
Ostorhinchus-oxina,NThr,63.5
Ostorhinchus-oxygrammus,Thr,59.5
Ostorhinchus-pallidofasciatus,Thr,64.5
Ostorhinchus-parvulus,NThr,93.0
Ostorhinchus-pleuron,NThr,97.5
Ostorhinchus-properuptus,NThr,96.5
Ostorhinchus-pselion,Thr,63.5
Ostorhinchus-quinquestriatus,Thr,71.0
Ostorhinchus-regula,Thr,58.0
Ostorhinchus-relativus,Thr,53.5
Ostorhinchus-rueppellii,NThr,86.0
Ostorhinchus-schlegeli,NThr,81.5
Ostorhinchus-selas,NThr,95.5
Ostorhinchus-semilineatus,NThr,82.0
Ostorhinchus-septemstriatus,NThr,95.0
Ostorhinchus-sinus,Thr,97.0
Ostorhinchus-spilurus,Thr,57.0
Ostorhinchus-taeniophorus,NThr,99.0
Ostorhinchus-victoriae,Thr,64.5
Oxycercichthys-veliferus,NThr,71.0
Oxymetopon-compressus,NThr,100.0
Oxymetopon-cyanoctenosum,NThr,100.0
Paracentropogon-zonatus,Thr,75.5
Paracirrhites-bicolor,Thr,88.0
Paraclinus-ditrichus,Thr,96.0
Paraconger-macrops,Thr,99.0
Paradiancistrus-acutirostris,Thr,100.0
Paradiancistrus-lombokensis,Thr,99.5
Paragunnellichthys-springeri,Thr,92.5
Parapercis-basimaculata,NThr,63.5
Parapercis-colemani,NThr,100.0
Parapercis-compressa,NThr,71.0
Parapercis-diagonalis,NThr,86.5
Parapercis-diplospilus,NThr,57.0
Parapercis-flavolineata,Thr,70.0
Parapercis-lata,Thr,92.5
Parapercis-natator,NThr,88.5
Parapercis-queenslandica,Thr,50.0
Parapercis-rufa,Thr,74.5
Parapercis-vittafrons,Thr,82.0
Parapercis-xanthogramma,Thr,96.5
Paraplotosus-muelleri,Thr,56.5
Parapriacanthus-dispar,NThr,100.0
Paraxenisthmus-springeri,Thr,74.0
Parazanclistius-hutchinsi,Thr,55.5
Parioglossus-caeruleolineatus,Thr,60.5
Parioglossus-dotui,NThr,92.5
Parioglossus-senoui,Thr,52.0
Parioglossus-verticalis,Thr,100.0
Parma-bicolor,NThr,66.5
Parma-kermadecensis,NThr,66.5
Parupeneus-angulatus,Thr,56.0
Parupeneus-diagonalis,Thr,88.0
Parupeneus-fraserorum,Thr,75.5
Parupeneus-minys,NThr,64.5
Parupeneus-nansen,Thr,98.0
Parupeneus-seychellensis,Thr,98.0
Pascua-caudilinea,Thr,100.0
Pascua-sticta,Thr,100.0
Pectinochromis-lubbocki,NThr,54.5
Pempheris-adspersa,Thr,77.5
Phanerodon-atripes,Thr,100.0
Pholidochromis-marginatus,Thr,69.5
Pictichromis-aurifrons,NThr,56.0
Pictichromis-diadema,NThr,97.5
Pictichromis-dinar,NThr,67.5
Pictichromis-ephippiata,NThr,80.5
Pisodonophis-sangjuensis,Thr,82.0
Plagiogrammus-hopkinsii,Thr,73.5
Plagiotremus-iosodon,Thr,94.5
Platygillellus-smithi,Thr,66.5
Platygobiopsis-akihito,Thr,54.0
Plectorhinchus-macrospilus,Thr,67.0
Plectranthias-altipinnatus,NThr,61.0
Plectranthias-klausewitzi,NThr,65.0
Plectranthias-vexillarius,NThr,51.0
Plectroglyphidodon-flaviventris,NThr,53.5
Plectroglyphidodon-sagmarius,Thr,95.5
Plesiops-malalaxus,Thr,90.5
Pleurosicya-larsonae,Thr,96.0
Pleurosicya-spongicola,NThr,97.5
Pomacentrus-agassizii,Thr,65.5
Pomacentrus-albimaculus,NThr,88.5
Pomacentrus-armillatus,NThr,76.5
Pomacentrus-aurifrons,NThr,92.0
Pomacentrus-auriventris,NThr,100.0
Pomacentrus-bintanensis,Thr,87.5
Pomacentrus-bipunctatus,NThr,53.0
Pomacentrus-cheraphilus,Thr,54.5
Pomacentrus-colini,Thr,83.0
Pomacentrus-cuneatus,NThr,100.0
Pomacentrus-geminospilus,Thr,69.0
Pomacentrus-javanicus,Thr,68.5
Pomacentrus-komodoensis,Thr,88.5
Pomacentrus-limosus,Thr,89.5
Pomacentrus-microspilus,Thr,91.5
Pomacentrus-opisthostigma,NThr,99.5
Pomacentrus-polyspinus,Thr,89.5
Pomacentrus-proteus,Thr,87.0
Pomacentrus-saksonoi,Thr,60.0
Pomacentrus-spilotoceps,Thr,81.5
Pomacentrus-trichrourus,NThr,100.0
Pomacentrus-xanthosternus,NThr,76.0
Pomacentrus-yoshii,Thr,87.0
Pomachromis-exilis,NThr,77.5
Pomadasys-unimaculatus,NThr,97.0
Priacanthus-nasca,Thr,96.5
Priolepis-profunda,NThr,98.0
Priolepis-randalli,NThr,100.0
Pristiapogon-abrogramma,NThr,95.5
Pristiapogon-exostigma,NThr,97.0
Pristiapogon-kallopterus,NThr,99.0
Pristiapogon-taeniopterus,NThr,96.0
Pristicon-rhodopterus,NThr,93.5
Pristicon-rufus,NThr,83.5
Pristicon-trimaculatus,NThr,92.0
Pristotis-cyanostigma,Thr,79.0
Prognathodes-guyotensis,NThr,90.5
Pseudamia-nigra,NThr,65.0
Pseudamia-rubra,Thr,78.0
Pseudamia-tarri,NThr,79.5
Pseudamia-zonata,NThr,87.5
Pseudamiops-diaphanes,NThr,51.0
Pseudanthias-charleneae,NThr,84.0
Pseudanthias-hutomoi,NThr,100.0
Pseudanthias-leucozonus,NThr,65.0
Pseudanthias-sheni,NThr,51.5
Pseudanthias-xanthomaculatus,NThr,51.0
Pseudocheilinus-dispilus,NThr,96.0
Pseudochromis-alticaudex,Thr,62.5
Pseudochromis-andamanensis,NThr,97.5
Pseudochromis-aureolineatus,Thr,85.0
Pseudochromis-aurulentus,Thr,59.5
Pseudochromis-colei,NThr,71.0
Pseudochromis-erdmanni,NThr,62.5
Pseudochromis-kolythrus,Thr,77.5
Pseudochromis-lugubris,Thr,86.5
Pseudochromis-mooii,Thr,83.0
Pseudochromis-omanensis,Thr,97.0
Pseudochromis-perspicillatus,NThr,100.0
Pseudochromis-punctatus,NThr,63.5
Pseudochromis-springeri,NThr,93.5
Pseudochromis-steenei,NThr,82.0
